Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Import_Stim.ran,Stim,CorrResp,Ctx_color,imStim,imStim_r,imStim_g,x_pos,y_pos,Hand,Feedback,participant,session,date,expName,psychopyVersion,OS,frameRate,stim_key_map_ctx1,stim_key_map_ctx2,Instr_RT_Press.keys,Instr_RT_Press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,Symbol,Shape,ctx,Stim_Type,Finger,Block_Type,Remap,Repeat_Count,Trial_Count,Grp_B,Brp_R,Block_Num,Set_Prep_Time,Session,RT_Press.keys,RT_Press.corr,RT_Press.rt,RT_Iter.thisRepN,RT_Iter.thisTrialN,RT_Iter.thisN,RT_Iter.thisIndex,RT_Iter.ran,RT_Block.thisRepN,RT_Block.thisTrialN,RT_Block.thisN,RT_Block.thisIndex,RT_Block.ran
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,37,0,1,8,1.8,4,u,0,1.322685,37,0,37,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,38,0,1,8,1.8,4,i,1,0.720955,38,0,38,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,39,0,1,8,1.8,4,u,1,1.161985,39,0,39,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,40,0,1,8,1.8,4,i,0,1.44845,40,0,40,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,41,0,1,8,1.8,4,l,1,0.62244,41,0,41,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,42,0,1,8,1.8,4,u,1,2.118645,42,0,42,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,43,0,1,8,1.8,4,h,1,0.570225,43,0,43,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,44,0,1,8,1.8,4,l,1,0.77049,44,0,44,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,45,0,1,8,1.8,4,h,1,1.9631,45,0,45,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,46,0,1,8,1.8,4,l,1,0.83777,46,0,46,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,47,0,1,8,1.8,4,u,1,0.88721,47,0,47,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,48,0,1,8,1.8,4,u,1,1.040315,48,0,48,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,49,0,1,8,1.8,4,h,1,0.653955,49,0,49,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,50,0,1,8,1.8,4,l,1,0.57096,50,0,50,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,51,0,1,8,1.8,4,h,1,0.642685,51,0,51,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,52,0,1,8,1.8,4,h,1,0.52271,52,0,52,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,53,0,1,8,1.8,4,i,1,0.80029,53,0,53,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,54,0,1,8,1.8,4,u,1,0.829835,54,0,54,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,55,0,1,8,1.8,4,i,0,1.11692,55,0,55,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,56,0,1,8,1.8,4,l,1,0.67902,56,0,56,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,57,0,1,8,1.8,4,h,1,0.975825,57,0,57,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,58,0,1,8,1.8,4,l,1,0.63211,58,0,58,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,59,0,1,8,1.8,4,i,1,0.90405,59,0,59,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,60,0,1,8,1.8,4,i,1,1.050365,60,0,60,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,61,0,1,8,1.8,4,u,1,0.955035,61,0,61,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,62,0,1,8,1.8,4,i,1,0.83427,62,0,62,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,63,0,1,8,1.8,4,h,0,0.750975,63,0,63,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,64,0,1,8,1.8,4,h,1,0.663905,64,0,64,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,65,0,1,8,1.8,4,i,1,2.09026,65,0,65,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,66,0,1,8,1.8,4,l,1,0.7147,66,0,66,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,67,0,1,8,1.8,4,h,1,0.773635,67,0,67,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,68,0,1,8,1.8,4,h,1,0.69693,68,0,68,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,69,0,1,8,1.8,4,u,1,1.066425,69,0,69,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,70,0,1,8,1.8,4,i,1,0.72808,70,0,70,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,71,0,1,8,1.8,4,l,1,0.85022,71,0,71,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,72,0,1,8,1.8,4,u,1,1.06565,72,0,72,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,73,0,1,8,1.8,4,i,1,0.789895,73,0,73,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,74,0,1,8,1.8,4,l,1,0.681525,74,0,74,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,75,0,1,8,1.8,4,u,1,0.964605,75,0,75,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,76,0,1,8,1.8,4,i,1,0.886955,76,0,76,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,77,0,1,8,1.8,4,u,1,0.803525,77,0,77,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,78,0,1,8,1.8,4,l,1,0.854145,78,0,78,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,79,0,1,8,1.8,4,h,1,0.80597,79,0,79,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,80,0,1,8,1.8,4,l,1,1.23689,80,0,80,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,81,0,1,8,1.8,4,i,1,0.66718,81,0,81,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,82,0,1,8,1.8,4,l,1,0.66219,82,0,82,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,83,0,1,8,1.8,4,i,0,0.900355,83,0,83,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,84,0,1,8,1.8,4,u,0,0.840375,84,0,84,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,85,0,1,8,1.8,4,h,1,1.67481,85,0,85,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,86,0,1,8,1.8,4,u,1,1.141605,86,0,86,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,87,0,1,8,1.8,4,u,1,0.970895,87,0,87,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,88,0,1,8,1.8,4,l,1,1.588115,88,0,88,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,89,0,1,8,1.8,4,u,1,0.750035,89,0,89,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,90,0,1,8,1.8,4,h,1,0.87086,90,0,90,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,91,0,1,8,1.8,4,i,1,0.722795,91,0,91,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,92,0,1,8,1.8,4,i,1,0.58169,92,0,92,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,93,0,1,8,1.8,4,h,1,1.79786,93,0,93,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,94,0,1,8,1.8,4,u,1,0.643645,94,0,94,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,95,0,1,8,1.8,4,i,1,0.79298,95,0,95,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,h,1.79601,1,media/dnnb.png,1,Symb,i,RT,0,0,0,0,1,9,1.8,4,i,1,0.86035,0,0,0,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,1,0,1,9,1.8,4,h,1,0.835565,1,0,1,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,2,0,1,9,1.8,4,h,1,0.49581,2,0,2,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,3,0,1,9,1.8,4,h,1,0.76016,3,0,3,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,4,0,1,9,1.8,4,u,1,0.637175,4,0,4,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,5,0,1,9,1.8,4,u,1,1.033365,5,0,5,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,6,0,1,9,1.8,4,u,1,0.48494,6,0,6,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,7,0,1,9,1.8,4,l,1,0.73224,7,0,7,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,8,0,1,9,1.8,4,u,1,1.17484,8,0,8,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,9,0,1,9,1.8,4,l,1,0.57755,9,0,9,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,10,0,1,9,1.8,4,i,1,0.84469,10,0,10,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,11,0,1,9,1.8,4,l,1,0.948965,11,0,11,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,12,0,1,9,1.8,4,h,1,0.663465,12,0,12,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,13,0,1,9,1.8,4,i,1,0.941905,13,0,13,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,14,0,1,9,1.8,4,i,1,0.81323,14,0,14,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,15,0,1,9,1.8,4,l,1,1.05524,15,0,15,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,16,0,1,9,1.8,4,u,1,0.78563,16,0,16,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,17,0,1,9,1.8,4,h,1,0.853995,17,0,17,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,18,0,1,9,1.8,4,u,1,1.184585,18,0,18,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,19,0,1,9,1.8,4,h,1,0.676375,19,0,19,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,20,0,1,9,1.8,4,i,1,0.634245,20,0,20,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,21,0,1,9,1.8,4,l,1,0.70903,21,0,21,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,22,0,1,9,1.8,4,i,1,0.62882,22,0,22,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,23,0,1,9,1.8,4,l,1,1.001965,23,0,23,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,24,0,1,9,1.8,4,i,1,1.055155,24,0,24,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,25,0,1,9,1.8,4,h,1,0.7555,25,0,25,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,1,Symb,u,RT,0,0,26,0,1,9,1.8,4,u,1,0.83463,26,0,26,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,27,0,1,9,1.8,4,u,1,1.094695,27,0,27,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,28,0,1,9,1.8,4,l,1,0.728445,28,0,28,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,29,0,1,9,1.8,4,h,1,0.631335,29,0,29,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,30,0,1,9,1.8,4,l,1,0.61834,30,0,30,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,31,0,1,9,1.8,4,i,1,0.802295,31,0,31,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,32,0,1,9,1.8,4,u,1,0.74059,32,0,32,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,33,0,1,9,1.8,4,h,1,0.638715,33,0,33,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,34,0,1,9,1.8,4,h,1,0.591385,34,0,34,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,1,Symb,i,RT,0,0,35,0,1,9,1.8,4,i,1,0.776795,35,0,35,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,36,0,1,9,1.8,4,i,1,0.67743,36,0,36,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,2,Symb,u,RT,0,0,37,0,1,9,1.8,4,u,1,1.3861,37,0,37,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,38,0,1,9,1.8,4,l,1,0.674195,38,0,38,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,0,media/djnb.png,2,Symb,h,RT,0,0,39,0,1,9,1.8,4,h,1,0.687995,39,0,39,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,2,media/dinb.png,1,Symb,h,RT,0,0,40,0,1,9,1.8,4,h,1,1.218065,40,0,40,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,2,Symb,i,RT,0,0,41,0,1,9,1.8,4,i,1,0.64595,41,0,41,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,1,media/dnnb.png,2,Symb,l,RT,0,0,42,0,1,9,1.8,4,l,1,0.69429,42,0,42,0,1,,,,,
,,,,,,,,,,,,,,,2,4,2020-12-11_09h07.42.935,Context_Learning_Pilot,2020.1.3,MacIntel,60,,,,,,,3,media/ddnb.png,1,Symb,l,RT,0,0,43,0,1,9,1.8,4,i,0,0.676065,43,0,43,0,1,,,,,
